"0","modelCor(resamples(model_list))
"
"1","        "
"1","    ranger"
"1","         nn"
"1","        glm"
"1","  ranger.1"
"1","       rpart"
"1","       nnet"
"1","
ranger  "
"1"," 1.0000000"
"1","  0.6344851"
"1"," 0.72431851"
"1"," 0.8166207"
"1","  0.28590823"
"1","  0.7045017"
"1","
nn      "
"1"," 0.6344851"
"1","  1.0000000"
"1"," 0.89036565"
"1"," 0.4834733"
"1"," -0.20711394"
"1","  0.9095609"
"1","
glm     "
"1"," 0.7243185"
"1","  0.8903657"
"1"," 1.00000000"
"1"," 0.6921230"
"1","  0.02909798"
"1","  0.9907123"
"1","
ranger.1"
"1"," 0.8166207"
"1","  0.4834733"
"1"," 0.69212303"
"1"," 1.0000000"
"1","  0.49685372"
"1","  0.6929567"
"1","
rpart   "
"1"," 0.2859082"
"1"," -0.2071139"
"1"," 0.02909798"
"1"," 0.4968537"
"1","  1.00000000"
"1"," -0.0325153"
"1","
nnet    "
"1"," 0.7045017"
"1","  0.9095609"
"1"," 0.99071227"
"1"," 0.6929567"
"1"," -0.03251530"
"1","  1.0000000"
"1","
"
